,returns
2025-08-03 11:27:47.680610+00:00,0.0
2025-08-03 12:27:47.680610+00:00,-0.0
2025-08-03 13:27:47.680610+00:00,-0.0
2025-08-03 14:27:47.680610+00:00,-0.0
2025-08-03 15:27:47.680610+00:00,0.0
2025-08-03 16:27:47.680610+00:00,-0.0
2025-08-03 17:27:47.680610+00:00,0.0
2025-08-03 18:27:47.680610+00:00,0.0
2025-08-03 19:27:47.680610+00:00,-0.0
2025-08-03 20:27:47.680610+00:00,0.0
2025-08-03 21:27:47.680610+00:00,-0.0
2025-08-03 22:27:47.680610+00:00,0.0
2025-08-03 23:27:47.680610+00:00,0.0
2025-08-04 00:27:47.680610+00:00,-0.0
2025-08-04 01:27:47.680610+00:00,-0.0
2025-08-04 02:27:47.680610+00:00,0.0
2025-08-04 03:27:47.680610+00:00,0.0
2025-08-04 04:27:47.680610+00:00,0.0
2025-08-04 05:27:47.680610+00:00,0.0
2025-08-04 06:27:47.680610+00:00,0.0
2025-08-04 07:27:47.680610+00:00,0.0
2025-08-04 08:27:47.680610+00:00,0.0
2025-08-04 09:27:47.680610+00:00,-0.0
2025-08-04 10:27:47.680610+00:00,-0.0
2025-08-04 11:27:47.680610+00:00,-0.0
2025-08-04 12:27:47.680610+00:00,-0.0
2025-08-04 13:27:47.680610+00:00,-0.0
2025-08-04 14:27:47.680610+00:00,0.0
2025-08-04 15:27:47.680610+00:00,-0.0
2025-08-04 16:27:47.680610+00:00,0.0
2025-08-04 17:27:47.680610+00:00,-0.0034125932918513016
2025-08-04 18:27:47.680610+00:00,-0.002738186893595951
2025-08-04 19:27:47.680610+00:00,0.002099154880039311
2025-08-04 20:27:47.680610+00:00,0.006192386444658915
2025-08-04 21:27:47.680610+00:00,-0.006760413443702595
2025-08-04 22:27:47.680610+00:00,0.002582002912927761
2025-08-04 23:27:47.680610+00:00,-0.0073638487745677494
2025-08-05 00:27:47.680610+00:00,0.0028197380186061327
2025-08-05 01:27:47.680610+00:00,0.00047570168290400616
